Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM_BEGIN S_COLON stmts PROGRAM_END S_COLON
Rule 2     program -> WS
Rule 3     stmts -> stmts stmt
Rule 4     stmts -> stmt
Rule 5     stmt -> trait_decl
Rule 6     stmt -> print_stmt
Rule 7     stmt -> generate_stmt
Rule 8     stmt -> assign_stmt
Rule 9     stmt -> S_COLON
Rule 10    trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
Rule 11    trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
Rule 12    trait_id -> ID
Rule 13    class_args -> main_arg COMMA sub_args
Rule 14    class_args -> main_arg
Rule 15    main_arg -> ID
Rule 16    sub_args -> necessary_args COMMA optional_args
Rule 17    sub_args -> necessary_args
Rule 18    sub_args -> optional_args
Rule 19    necessary_args -> necessary_args COMMA necessary_arg
Rule 20    necessary_args -> necessary_arg
Rule 21    necessary_arg -> ID
Rule 22    optional_args -> optional_args COMMA optional_arg
Rule 23    optional_args -> optional_arg
Rule 24    optional_arg -> ID ASSIGN unary_pred
Rule 25    trait_decl_stmts -> trait_decl_stmts trait_decl_stmt
Rule 26    trait_decl_stmts -> trait_decl_stmt
Rule 27    trait_decl_stmts -> PASS S_COLON
Rule 28    trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON
Rule 29    trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON
Rule 30    trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
Rule 31    trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
Rule 32    trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
Rule 33    trait_decl_stmt -> error S_COLON
Rule 34    decl_fn_stmts -> decl_fn_stmts decl_fn_stmt
Rule 35    decl_fn_stmts -> decl_fn_stmt
Rule 36    decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON
Rule 37    decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
Rule 38    decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
Rule 39    decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
Rule 40    decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt
Rule 41    decl_cls_fn_stmts -> decl_cls_fn_stmt
Rule 42    decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON
Rule 43    decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
Rule 44    decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
Rule 45    decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
Rule 46    fn_id -> ID
Rule 47    pred_args -> main_pred COMMA next_preds
Rule 48    pred_args -> main_pred
Rule 49    main_pred -> ID
Rule 50    next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
Rule 51    next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
Rule 52    next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
Rule 53    next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
Rule 54    next_preds -> next_anonymous_necessary_preds COMMA STAR
Rule 55    next_preds -> next_anonymous_necessary_preds
Rule 56    next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
Rule 57    next_preds -> next_anonymous_opt_preds COMMA STAR
Rule 58    next_preds -> next_anonymous_opt_preds
Rule 59    next_preds -> STAR COMMA next_named_preds
Rule 60    next_preds -> STAR
Rule 61    next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
Rule 62    next_anonymous_necessary_preds -> next_anonymous_necessary_pred
Rule 63    next_anonymous_necessary_pred -> unary_pred
Rule 64    next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred
Rule 65    next_anonymous_opt_preds -> next_anonymous_opt_pred
Rule 66    next_anonymous_opt_pred -> ASSIGN unary_pred
Rule 67    next_named_preds -> next_named_preds COMMA next_named_pred
Rule 68    next_named_preds -> next_named_pred
Rule 69    next_named_pred -> next_named_necessary_pred
Rule 70    next_named_pred -> next_named_opt_pred
Rule 71    next_named_necessary_pred -> arg_name COLON unary_pred
Rule 72    next_named_opt_pred -> arg_name COLON ASSIGN unary_pred
Rule 73    arg_name -> ID
Rule 74    type_var_args -> type_var_args COMMA type_var_arg
Rule 75    type_var_args -> type_var_arg
Rule 76    type_var_arg -> type_var_id
Rule 77    type_var_arg -> type_var_id COLON unary_pred
Rule 78    type_var_id -> ID
Rule 79    unary_pred -> pred_name
Rule 80    unary_pred -> unnamed_pred
Rule 81    unnamed_pred -> pred_name LP3 args RP3
Rule 82    unnamed_pred -> LP3 pred_expr RP3
Rule 83    unnamed_pred -> TRAIT_OF LP1 var_expr RP1
Rule 84    unnamed_pred -> NONE
Rule 85    pred_name -> ID
Rule 86    pred_expr -> pred_expr OR pred_expr_a
Rule 87    pred_expr -> pred_expr_a
Rule 88    pred_expr_a -> pred_expr_a AND pred_expr_b
Rule 89    pred_expr_a -> pred_expr_b
Rule 90    pred_expr_b -> NOT pred_expr_c
Rule 91    pred_expr_b -> pred_expr_c
Rule 92    pred_expr_c -> unary_pred
Rule 93    pred_expr_c -> LP1 pred_expr RP1
Rule 94    var_expr -> unary_pred DOT member_var_name
Rule 95    member_var_name -> ID
Rule 96    decl_stmts -> decl_stmts decl_stmt
Rule 97    decl_stmts -> decl_stmt
Rule 98    decl_stmt -> var_id S_COLON
Rule 99    decl_stmt -> var_id COLON unary_pred S_COLON
Rule 100   decl_stmt -> LP3 vars_id RP3 S_COLON
Rule 101   decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON
Rule 102   vars_id -> vars_id COMMA var_id
Rule 103   vars_id -> var_id
Rule 104   var_id -> ID
Rule 105   decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt
Rule 106   decl_static_fn_stmts -> decl_static_fn_stmt
Rule 107   decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON
Rule 108   decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON
Rule 109   decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON
Rule 110   decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
Rule 111   decl_static_fn_stmt -> static_fn_id LP1 RP1 S_COLON
Rule 112   decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON
Rule 113   decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON
Rule 114   decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
Rule 115   static_fn_id -> ID
Rule 116   print_stmt -> PRINTINFO to_print S_COLON
Rule 117   generate_stmt -> GENERATE to_print S_COLON
Rule 118   to_print -> ID
Rule 119   to_print -> boolean_expr
Rule 120   to_print -> unnamed_pred
Rule 121   boolean_expr -> boolean_expr OR boolean_expr_a
Rule 122   boolean_expr -> boolean_expr_a
Rule 123   boolean_expr_a -> boolean_expr_a XOR boolean_expr_b
Rule 124   boolean_expr_a -> boolean_expr_b
Rule 125   boolean_expr_b -> boolean_expr_b AND boolean_expr_c
Rule 126   boolean_expr_b -> boolean_expr_c
Rule 127   boolean_expr_c -> boolean_expr_c EQ boolean_expr_d
Rule 128   boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d
Rule 129   boolean_expr_c -> boolean_expr_d
Rule 130   boolean_expr_d -> NOT boolean_expr_e
Rule 131   boolean_expr_d -> boolean_expr_e
Rule 132   boolean_expr_e -> atomic_boolean_expr
Rule 133   boolean_expr_e -> LP1 boolean_expr RP1
Rule 134   atomic_boolean_expr -> constants
Rule 135   atomic_boolean_expr -> unary_pred LP1 args RP1
Rule 136   atomic_boolean_expr -> unary_pred IMPLIES unary_pred
Rule 137   atomic_boolean_expr -> LP1 unary_pred EQ unary_pred RP1
Rule 138   atomic_boolean_expr -> LP1 unary_pred NEQ unary_pred RP1
Rule 139   constants -> TRUE
Rule 140   constants -> FALSE
Rule 141   args -> args COMMA arg
Rule 142   args -> arg
Rule 143   arg -> ID
Rule 144   assign_stmt -> names ASSIGN assign_expr S_COLON
Rule 145   names -> names COMMA name
Rule 146   names -> name
Rule 147   name -> ID
Rule 148   assign_expr -> names ASSIGN assign_expr
Rule 149   assign_expr -> names

Terminals, with rules where they appear

AND                  : 88 125
ASSIGN               : 24 66 72 144 148
CLS_FN               : 30
CLS_VAR              : 31
COLON                : 10 11 28 29 30 31 32 71 72 77 99 101
COMMA                : 13 16 19 22 47 50 50 50 51 51 52 53 53 54 56 56 57 59 61 64 67 74 102 141 145
DOT                  : 94
EQ                   : 127 137
EXTENDS              : 11
FALSE                : 140
FN                   : 28
GENERATE             : 117
ID                   : 12 15 21 24 46 49 73 78 85 95 104 115 118 143 147
IMPLIES              : 136
LP1                  : 10 11 36 37 38 39 42 43 44 45 83 93 107 108 109 110 111 112 113 114 133 135 137 138
LP2                  : 10 11 28 29 30 31 32
LP3                  : 38 39 44 45 81 82 100 101 109 110 113 114
NEQ                  : 128 138
NONE                 : 84
NOT                  : 90 130
OR                   : 86 121
PASS                 : 27
PRINTINFO            : 116
PROGRAM_BEGIN        : 1
PROGRAM_END          : 1
RP1                  : 10 11 36 37 38 39 42 43 44 45 83 93 107 108 109 110 111 112 113 114 133 135 137 138
RP2                  : 10 11 28 29 30 31 32
RP3                  : 38 39 44 45 81 82 100 101 109 110 113 114
R_ARROW              : 37 39 43 45 108 110 112 114
STAR                 : 50 51 53 54 56 57 59 60
STATIC_FN            : 32
S_COLON              : 1 1 9 10 11 27 28 29 30 31 32 33 36 37 38 39 42 43 44 45 98 99 100 101 107 108 109 110 111 112 113 114 116 117 144
TRAIT                : 10 11
TRAIT_OF             : 83
TRUE                 : 139
VAR                  : 29
WS                   : 2
XOR                  : 123
error                : 33

Nonterminals, with rules where they appear

arg                  : 141 142
arg_name             : 71 72
args                 : 81 135 141
assign_expr          : 144 148
assign_stmt          : 8
atomic_boolean_expr  : 132
boolean_expr         : 119 121 133
boolean_expr_a       : 121 122 123
boolean_expr_b       : 123 124 125
boolean_expr_c       : 125 126 127 128
boolean_expr_d       : 127 128 129
boolean_expr_e       : 130 131
class_args           : 10 11
constants            : 134
decl_cls_fn_stmt     : 40 41
decl_cls_fn_stmts    : 30 40
decl_fn_stmt         : 34 35
decl_fn_stmts        : 28 34
decl_static_fn_stmt  : 105 106
decl_static_fn_stmts : 32 105
decl_stmt            : 96 97
decl_stmts           : 29 31 96
fn_id                : 36 37 38 39 42 43 44 45
generate_stmt        : 7
main_arg             : 13 14
main_pred            : 47 48
member_var_name      : 94
name                 : 145 146
names                : 144 145 148 149
necessary_arg        : 19 20
necessary_args       : 16 17 19
next_anonymous_necessary_pred : 61 62
next_anonymous_necessary_preds : 50 51 52 53 54 55 61
next_anonymous_opt_pred : 64 65
next_anonymous_opt_preds : 50 51 52 56 57 58 64
next_named_necessary_pred : 69
next_named_opt_pred  : 70
next_named_pred      : 67 68
next_named_preds     : 50 53 56 59 67
next_preds           : 47 107 108 109 110
optional_arg         : 22 23
optional_args        : 16 18 22
pred_args            : 36 37 38 39 42 43 44 45
pred_expr            : 82 86 93
pred_expr_a          : 86 87 88
pred_expr_b          : 88 89
pred_expr_c          : 90 91
pred_name            : 79 81
print_stmt           : 6
program              : 0
static_fn_id         : 107 108 109 110 111 112 113 114
stmt                 : 3 4
stmts                : 1 3
sub_args             : 13
to_print             : 116 117
trait_decl           : 5
trait_decl_stmt      : 25 26
trait_decl_stmts     : 10 11 25
trait_id             : 10 11
type_var_arg         : 74 75
type_var_args        : 38 39 44 45 74 109 110 113 114
type_var_id          : 76 77
unary_pred           : 11 24 37 39 43 45 63 66 71 72 77 92 94 99 101 108 110 112 114 135 136 136 137 137 138 138
unnamed_pred         : 80 120
var_expr             : 83
var_id               : 98 99 102 103
vars_id              : 100 101 102

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM_BEGIN S_COLON stmts PROGRAM_END S_COLON
    (2) program -> . WS

    PROGRAM_BEGIN   shift and go to state 2
    WS              shift and go to state 3

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM_BEGIN . S_COLON stmts PROGRAM_END S_COLON

    S_COLON         shift and go to state 4


state 3

    (2) program -> WS .

    $end            reduce using rule 2 (program -> WS .)


state 4

    (1) program -> PROGRAM_BEGIN S_COLON . stmts PROGRAM_END S_COLON
    (3) stmts -> . stmts stmt
    (4) stmts -> . stmt
    (5) stmt -> . trait_decl
    (6) stmt -> . print_stmt
    (7) stmt -> . generate_stmt
    (8) stmt -> . assign_stmt
    (9) stmt -> . S_COLON
    (10) trait_decl -> . TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> . TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (116) print_stmt -> . PRINTINFO to_print S_COLON
    (117) generate_stmt -> . GENERATE to_print S_COLON
    (144) assign_stmt -> . names ASSIGN assign_expr S_COLON
    (145) names -> . names COMMA name
    (146) names -> . name
    (147) name -> . ID

    S_COLON         shift and go to state 5
